Country,Happiness Index,anger_no,anger_yes,enjoyment_no,enjoyment_yes,learned_no,learned_yes,pain_no,pain_yes,respect_no,respect_yes,sadness_no,sadness_yes,smiled_no,smiled_yes,stress_no,stress_yes,well-rested_no,well-rested_yes,worry_no,worry_yes,PERCENTAGE_Safety,SCORE_law_order
Afghanistan,1.364,73,25,66,33,81,17,58,42,31,67,54,45,71,28,46,53,54,46,33,67,,
Albania,5.411,76,24,31,68,65,35,53,46,7,92,70,29,25,74,50,49,34,65,60,40,73.0,84.0
Argentina,6.397,85,15,20,79,45,54,59,41,5,94,71,28,18,82,57,42,30,70,53,47,41.0,65.0
Armenia,5.494,58,42,39,60,57,42,62,38,3,96,63,36,31,68,72,27,50,50,52,48,86.0,85.0
Australia,6.974,86,14,21,79,36,63,68,32,8,91,76,24,23,76,57,43,34,66,63,37,68.0,81.0
Austria,6.81,83,17,21,79,37,62,72,28,10,89,80,20,28,72,64,36,23,77,65,35,82.0,87.0
Azerbaijan,4.875,79,20,48,50,59,40,73,27,9,86,76,22,38,60,86,14,43,57,75,25,75.0,87.0
Bahrain,6.03,73,27,33,67,45,54,64,35,8,92,67,33,21,79,57,43,27,73,58,42,87.0,89.0
Bangladesh,3.851,72,28,42,58,83,17,53,47,14,86,55,45,44,55,62,38,35,65,43,57,78.0,81.0
Belgium,6.91,86,14,23,77,39,61,65,35,6,93,79,21,21,79,63,37,36,64,60,39,68.0,83.0
Benin,4.357,67,32,51,48,44,56,44,56,20,80,61,38,32,68,60,39,43,57,43,57,58.0,72.0
Bolivia,5.868,72,28,22,77,35,64,62,38,5,94,62,38,17,80,45,54,28,70,45,55,48.0,62.0
Bosnia And Herzegovina,6.136,78,21,33,66,54,46,71,29,6,91,82,17,39,58,71,27,40,58,63,37,72.0,82.0
Botswana,3.438,85,15,35,64,43,56,62,38,10,90,74,26,24,76,72,27,30,70,67,33,32.0,60.0
Brazil,6.494,81,19,27,72,42,58,62,38,5,95,76,24,23,76,57,43,36,64,49,51,48.0,74.0
Bulgaria,5.554,87,11,35,62,61,37,71,28,9,87,78,20,40,58,70,29,36,63,71,28,59.0,78.0
Burkina Faso,4.383,81,19,32,68,47,52,59,41,26,74,66,33,29,71,61,39,36,64,48,52,52.0,78.0
Cambodia,4.341,79,21,21,79,55,45,69,31,21,78,57,43,18,81,60,40,31,69,46,54,59.0,80.0
Cameroon,4.887,74,26,46,54,47,53,57,43,20,80,67,33,30,69,55,44,37,63,52,48,45.0,64.0
Canada,6.803,80,19,20,80,38,62,66,34,9,91,74,26,25,75,47,53,35,65,54,46,73.0,83.0
Chad,4.384,65,35,47,53,50,49,35,65,36,64,48,52,40,59,48,52,39,61,46,53,44.0,60.0
Chile,6.361,87,13,15,85,35,65,61,39,3,97,77,23,16,83,64,35,24,76,57,43,36.0,68.0
China,5.921,80,20,16,84,41,59,87,13,18,82,85,15,30,70,57,43,22,78,71,29,86.0,88.0
Colombia,6.004,85,15,21,78,36,63,66,34,2,98,74,26,17,82,58,42,24,76,55,45,45.0,65.0
Comoros,3.754,69,31,35,64,64,30,41,59,26,73,63,36,34,63,52,48,45,54,46,52,62.0,69.0
Costa Rica,7.274,83,17,14,86,31,69,62,38,3,97,76,24,13,86,54,45,24,75,57,43,48.0,73.0
Croatia,5.87,89,9,40,55,49,48,75,24,22,75,83,14,27,60,70,27,30,68,54,45,71.0,81.0
Cyprus,5.942,82,18,26,73,48,52,68,32,9,90,77,23,22,75,46,54,43,56,52,48,66.0,77.0
Czechia,6.775,78,22,16,84,40,58,70,30,6,92,78,22,18,80,67,33,39,60,67,33,73.0,85.0
Côte D’Ivoire,5.102,82,18,35,65,39,60,49,51,16,84,70,30,24,76,72,27,32,68,56,44,51.0,74.0
Denmark,7.521,86,14,14,86,35,65,71,29,6,93,80,20,23,76,82,18,30,70,64,36,86.0,90.0
Dominican Republic,5.846,88,12,30,70,35,64,64,36,5,95,74,26,16,83,55,44,26,73,61,39,46.0,69.0
Dr Congo,3.469,60,40,48,52,50,49,43,56,27,73,50,49,37,62,55,39,40,60,40,60,44.0,58.0
Ecuador,5.965,79,21,20,79,34,66,61,39,7,93,66,33,17,82,47,52,26,73,47,52,27.0,55.0
Egypt,3.817,75,25,56,44,74,26,46,54,5,95,71,29,40,60,42,58,50,50,48,52,81.0,88.0
El Salvador,6.492,85,15,18,81,26,73,62,38,4,96,65,35,11,88,50,50,24,76,54,46,88.0,89.0
Estonia,6.417,93,7,15,84,32,67,79,21,4,93,83,17,24,75,75,25,30,69,68,31,85.0,91.0
Eswatini,3.774,77,23,25,74,46,53,66,33,14,86,66,34,18,81,64,36,34,65,60,40,37.0,62.0
Ethiopia,3.898,74,26,37,63,66,33,68,32,38,62,74,25,34,66,67,32,48,52,62,38,53.0,70.0
Finland,7.736,93,7,28,72,30,69,76,24,6,92,86,14,26,74,67,33,32,67,69,31,85.0,91.0
France,6.593,83,17,25,75,39,61,66,34,9,91,80,20,33,67,67,33,30,70,68,32,73.0,84.0
Gabon,5.12,67,33,45,55,41,59,52,48,17,83,60,40,28,72,64,36,29,71,46,54,41.0,62.0
Gambia,4.423,81,19,27,72,39,59,45,55,20,79,74,26,17,82,69,31,28,71,57,42,38.0,59.0
Georgia,5.4,76,23,35,64,66,33,71,29,3,97,81,19,36,64,79,21,44,56,73,27,79.0,86.0
Germany,6.753,85,15,23,77,38,62,73,27,10,89,76,24,27,73,68,32,25,75,69,31,74.0,86.0
Ghana,4.34,83,17,53,47,43,56,66,34,11,89,75,24,12,88,49,51,29,71,64,36,70.0,71.0
Greece,5.776,79,21,34,66,52,48,66,34,12,88,74,26,32,68,42,58,47,53,54,46,64.0,77.0
Guatemala,6.362,84,16,12,88,25,75,64,35,5,95,68,32,10,89,57,43,20,80,57,43,58.0,74.0
Guinea,4.929,64,36,37,63,37,63,41,59,16,84,46,52,31,69,48,52,36,64,35,65,49.0,63.0
Honduras,5.964,84,15,22,77,35,65,65,35,5,95,73,26,13,85,58,41,26,73,56,44,62.0,73.0
Hong Kong Sar Of China,5.491,87,13,40,59,64,36,84,16,14,86,89,11,40,60,62,38,27,73,69,31,85.0,86.0
Hungary,5.915,90,10,21,78,48,52,71,29,5,94,82,18,29,71,68,32,45,54,71,29,72.0,83.0
Iceland,7.515,91,9,13,87,32,68,60,40,5,95,84,16,18,82,61,39,45,55,70,30,87.0,91.0
India,4.389,69,31,22,77,46,52,61,39,16,83,61,38,22,77,74,26,30,70,53,47,70.0,83.0
Indonesia,5.617,80,20,15,85,31,69,78,21,6,93,73,27,10,90,85,15,17,83,61,39,83.0,89.0
Iran,5.093,65,35,40,59,63,36,67,33,8,92,63,37,36,63,52,48,32,68,44,56,73.0,81.0
Iraq,4.976,53,47,37,63,53,47,43,57,10,90,61,39,34,66,50,50,41,59,45,55,75.0,84.0
Ireland,6.889,81,19,15,85,38,62,74,26,8,91,78,22,24,75,60,40,25,75,68,32,78.0,86.0
Israel,7.234,62,36,45,54,50,48,79,20,5,94,48,51,57,41,36,62,40,59,33,67,68.0,84.0
Italy,6.415,88,12,32,68,50,50,66,34,7,93,73,27,27,73,60,40,36,64,52,48,64.0,81.0
Japan,6.147,87,13,35,64,46,54,80,20,34,62,87,12,28,71,62,38,21,79,72,28,77.0,86.0
Jordan,4.31,58,42,43,56,63,37,46,54,12,88,61,39,38,62,47,53,47,53,48,52,76.0,87.0
Kazakhstan,6.378,89,9,20,75,53,43,77,21,5,89,86,12,33,60,85,14,27,72,87,12,67.0,80.0
Kenya,4.51,82,18,26,73,27,73,69,31,17,82,77,23,20,80,67,33,31,69,68,32,48.0,63.0
Kosovo,6.659,86,13,15,83,62,35,71,28,5,94,92,7,16,81,71,28,34,65,77,22,87.0,91.0
Kuwait,6.629,83,16,24,76,37,62,74,26,5,95,86,14,20,80,65,35,15,85,68,32,99.0,98.0
Kyrgyzstan,5.858,84,16,17,81,61,38,82,17,7,91,88,11,17,81,92,8,21,78,76,23,72.0,82.0
Lao Pdr,5.301,69,31,20,79,62,36,53,47,34,62,69,30,12,87,71,27,31,69,60,40,55.0,77.0
Latvia,6.207,85,15,23,75,41,59,73,27,6,90,75,24,33,62,66,34,34,63,62,37,75.0,82.0
Lebanon,3.188,65,35,60,40,72,28,57,43,9,91,68,32,55,44,42,58,48,51,52,48,48.0,73.0
Liberia,4.277,74,26,59,41,33,67,46,54,20,80,54,46,25,75,48,52,40,60,44,56,30.0,50.0
Libya,5.82,60,40,40,60,50,50,58,42,17,83,69,31,35,64,58,42,35,65,59,41,67.0,76.0
Lithuania,6.829,85,13,43,51,58,38,73,26,19,67,79,18,45,49,76,22,32,64,69,28,72.0,86.0
Luxembourg,7.122,86,13,17,82,35,65,71,28,6,94,86,14,23,77,58,42,31,69,69,30,87.0,91.0
Madagascar,4.157,69,30,34,66,33,67,53,47,16,83,59,41,18,82,50,50,32,68,54,45,49.0,68.0
Malawi,3.26,83,17,56,44,50,50,57,43,30,70,60,40,37,62,70,30,32,68,56,44,40.0,63.0
Malaysia,5.955,82,18,11,88,46,53,80,20,4,95,82,18,14,85,82,18,10,90,78,22,69.0,87.0
Mali,4.345,78,22,23,77,58,41,67,33,12,88,70,30,20,80,74,26,29,71,55,45,68.0,77.0
Malta,6.316,78,22,40,60,43,57,64,36,8,91,76,24,23,77,45,55,27,73,37,63,73.0,84.0
Mauritania,4.542,75,25,30,70,37,63,48,52,16,84,69,31,21,79,63,37,31,69,56,43,56.0,65.0
Mauritius,5.832,92,8,33,65,47,52,67,33,5,93,82,17,21,77,75,25,36,63,77,23,65.0,80.0
Mexico,6.979,91,8,14,86,31,69,70,30,3,96,77,23,12,88,61,39,18,82,62,38,45.0,66.0
Mongolia,5.833,87,13,29,70,73,27,79,21,15,83,86,14,34,64,86,14,15,85,68,32,51.0,71.0
Montenegro,5.877,75,24,45,54,61,38,64,36,9,90,78,22,48,51,75,24,45,54,51,49,88.0,88.0
Morocco,4.622,62,38,49,48,55,44,54,45,9,89,64,36,30,69,50,49,37,62,50,50,68.0,78.0
Mozambique,5.19,83,17,45,53,37,62,64,35,13,86,67,32,30,69,70,30,29,70,48,51,51.0,71.0
Myanmar,4.321,71,29,28,71,57,42,55,45,30,68,69,31,23,76,55,45,33,66,53,47,42.0,64.0
Namibia,4.911,82,18,52,48,40,60,71,28,15,85,82,18,17,83,74,26,22,78,73,27,37.0,64.0
Nepal,5.311,75,24,37,62,72,28,55,45,30,70,65,34,53,47,62,38,32,68,54,46,60.0,77.0
Netherlands,7.306,91,9,17,83,52,47,71,29,5,94,83,17,22,78,72,28,28,72,64,35,83.0,88.0
New Zealand,6.952,87,13,20,80,36,64,68,32,6,93,79,20,23,77,59,41,30,70,65,35,58.0,76.0
Nicaragua,6.33,82,18,25,75,29,71,62,38,3,97,65,35,15,85,54,46,24,75,50,50,,
Niger,4.725,69,31,28,72,34,66,49,51,15,85,62,38,14,86,51,48,35,65,44,56,60.0,68.0
Nigeria,4.885,78,22,40,60,28,72,73,27,16,84,79,20,16,84,41,59,36,64,61,38,55.0,65.0
North Macedonia,5.503,74,26,33,65,66,32,68,32,9,89,81,18,43,55,71,29,44,56,62,37,72.0,79.0
Northern Cyprus,,49,49,58,39,79,19,72,26,14,83,56,43,59,38,34,65,50,50,56,42,75.0,82.0
Norway,7.262,90,10,16,84,30,70,73,27,5,95,79,20,27,73,63,37,36,64,62,38,92.0,93.0
Pakistan,4.768,64,36,44,56,70,30,51,49,10,90,59,40,35,65,67,33,43,57,51,49,53.0,78.0
Panama,6.407,88,12,13,87,27,72,73,27,4,96,76,24,11,88,62,38,16,84,59,40,60.0,77.0
Paraguay,6.172,88,12,10,88,28,71,71,28,3,97,80,20,11,88,64,35,15,85,60,40,50.0,72.0
Peru,5.947,76,23,21,79,32,68,62,38,8,92,65,35,19,79,49,50,28,71,47,53,45.0,63.0
Philippines,6.107,70,29,19,80,25,75,75,24,5,95,65,34,15,85,47,53,26,74,65,34,62.0,84.0
Poland,6.673,87,12,30,67,66,31,85,15,9,88,88,10,33,63,77,22,34,66,75,24,66.0,81.0
Portugal,6.013,92,8,36,63,42,57,59,41,3,97,70,30,24,75,59,41,31,69,45,55,83.0,89.0
Republic Of Korea,6.038,82,18,32,68,58,42,73,27,23,75,83,17,29,70,61,39,20,80,61,39,76.0,85.0
Republic Of Moldova,5.819,85,12,38,62,42,56,61,39,8,89,73,26,45,53,75,22,30,69,61,38,72.0,80.0
Republic Of The Congo,5.03,71,28,40,59,48,50,53,47,23,76,56,44,34,65,63,36,30,70,49,51,47.0,63.0
Romania,6.563,82,18,28,71,53,46,59,41,8,90,73,26,30,69,63,36,41,58,62,37,63.0,78.0
Russian Federation,5.945,89,11,37,63,44,56,79,21,8,90,79,21,33,66,80,20,41,59,74,26,71.0,81.0
Saudi Arabia,6.6,75,25,24,76,36,63,68,32,6,94,80,20,18,81,70,30,16,84,73,27,92.0,89.0
Senegal,4.856,84,16,22,78,21,79,54,46,8,92,78,22,10,90,54,46,30,70,61,39,54.0,72.0
Serbia,6.606,86,13,36,62,55,43,75,25,8,89,86,14,47,48,74,25,44,56,65,34,78.0,84.0
Sierra Leone,2.998,64,32,66,33,48,50,30,70,24,75,61,39,33,66,45,54,43,56,43,57,49.0,57.0
Singapore,6.565,87,13,26,72,48,51,81,19,7,92,85,14,24,74,66,34,25,75,70,30,94.0,95.0
Slovakia,6.221,80,20,22,76,50,48,74,26,8,88,84,15,33,65,67,32,30,69,63,36,66.0,82.0
Slovenia,6.792,86,14,40,60,42,58,73,27,6,94,82,18,33,67,64,36,29,71,54,46,91.0,89.0
Somalia,4.347,86,13,15,83,58,41,69,30,10,90,73,27,13,83,86,14,27,73,70,30,81.0,82.0
South Africa,5.213,83,17,22,77,47,51,72,28,15,85,74,25,17,82,64,36,23,76,65,35,30.0,58.0
Spain,6.466,77,23,40,60,37,63,66,34,6,94,77,23,27,73,62,38,25,74,49,51,82.0,87.0
Sri Lanka,3.891,70,29,35,65,34,65,56,44,16,83,61,39,18,82,45,55,44,56,62,37,54.0,77.0
State Of Palestine,4.78,61,39,36,63,59,41,55,45,8,91,72,28,31,69,54,46,39,61,54,46,71.0,75.0
Sweden,7.345,89,11,20,80,34,66,78,22,5,94,82,17,24,76,69,31,37,63,70,30,79.0,88.0
Switzerland,6.935,89,11,20,80,30,70,71,29,9,91,83,17,26,74,72,28,25,75,73,27,87.0,91.0
Taiwan China,6.669,90,10,15,84,42,57,82,18,9,89,94,6,19,80,67,33,24,75,83,17,84.0,88.0
Tajikistan,5.411,79,21,33,65,49,49,69,31,4,95,81,19,25,72,71,29,15,85,70,30,92.0,95.0
Tanzania,3.8,85,15,28,72,42,58,58,42,19,81,75,25,20,80,42,58,27,73,77,23,67.0,79.0
Thailand,6.222,84,15,18,81,24,75,64,36,7,92,84,15,16,83,72,27,22,78,66,34,64.0,79.0
Togo,4.315,74,26,47,52,48,51,47,53,29,71,72,27,41,59,65,34,43,57,45,55,50.0,71.0
Tunisia,4.552,61,39,57,43,74,26,53,47,9,91,83,17,31,69,53,47,46,54,47,53,65.0,76.0
Türkiye,5.262,65,34,55,42,75,23,75,23,19,79,73,26,59,37,41,58,43,56,55,44,66.0,82.0
Uganda,4.461,71,29,29,71,36,62,53,47,14,84,64,36,16,84,50,49,27,73,52,48,47.0,62.0
Ukraine,4.68,78,22,45,54,56,43,65,35,5,91,60,39,50,48,68,32,56,44,46,53,59.0,73.0
United Arab Emirates,6.759,69,31,30,70,42,58,67,33,18,82,72,28,31,69,64,36,22,77,68,32,90.0,90.0
United Kingdom,6.728,83,17,19,81,38,62,73,27,12,88,71,28,27,73,62,38,27,73,63,37,76.0,82.0
United States Of America,6.724,82,18,22,78,40,60,65,34,10,89,74,26,27,73,49,51,33,67,59,41,72.0,81.0
Uruguay,6.661,91,9,17,83,43,56,65,34,2,98,75,25,13,85,56,43,29,71,54,46,52.0,75.0
Uzbekistan,6.193,77,23,13,86,43,56,76,24,3,96,83,17,18,80,87,13,15,84,79,21,84.0,89.0
Venezuela,5.683,85,14,26,74,31,69,63,37,3,97,71,29,16,84,55,45,23,76,53,47,45.0,66.0
Vietnam,6.352,95,5,29,71,46,53,93,7,3,97,89,11,11,88,86,14,8,92,79,20,77.0,90.0
Yemen,3.561,72,28,47,51,68,31,58,42,20,80,76,24,49,51,64,36,47,53,50,50,56.0,71.0
Zambia,3.912,78,22,31,68,51,47,53,47,12,88,66,33,21,79,57,42,33,67,47,52,43.0,65.0
Zimbabwe,3.396,90,10,42,58,54,46,74,26,16,84,82,18,21,79,72,28,38,62,74,26,38.0,69.0
