Country,Happiness Index,Unemployment rate (%),GDP per hour worked ($),Non-fatal occupational injuries per 100'000 workers,Occupational fatalities per 100'000 workers,Inspectors per 10'000 employed persons,min. monthly wage (PPP $),Extremely poor (%),Moderately poor (%),Not extremely or moderately poor (%),Average hours per week per employed person,Share of employed working 49 or more hours per week (%),Employment to Population ratio %
Afghanistan,1.364,5.7,6.2,,,,344.0,,,,39.6,15.0,32.6
Albania,5.411,10.7,19.5,,,,790.0,0.0,0.0,100.0,41.7,20.0,54.6
Algeria,5.571,10.2,28.2,,,,474.0,0.0,0.0,100.0,43.7,26.0,35.8
Andorra,,,,,,,1755.0,,,,,,
Angola,,14.1,9.5,,,,231.0,32.0,22.0,47.0,41.4,31.0,64.8
Antigua And Barbuda,,5.4,,,,,702.0,,,,,,
Argentina,6.397,6.1,33.4,3587.0,3.3,0.3,620.0,0.0,1.0,99.0,37.0,16.0,57.5
Armenia,5.494,8.4,25.6,29.0,4.2,,476.0,0.0,4.0,96.0,40.1,10.0,52.8
Aruba,,,,,,,,,,,39.4,,
Australia,6.974,3.9,69.2,899.0,1.6,,2635.0,,,,32.3,12.0,63.7
Austria,6.81,5.3,90.1,1513.0,2.9,0.7,,,,,33.3,7.0,57.0
Azerbaijan,4.875,5.7,26.5,14.0,2.0,0.5,656.0,0.0,0.0,100.0,34.4,4.0,58.8
Bahamas,,8.6,32.7,,,,1014.0,0.0,0.0,100.0,,,65.7
Bahrain,6.03,,48.0,109.0,0.6,0.3,1586.0,0.0,0.0,100.0,,,69.8
Bangladesh,3.851,4.6,8.7,,,,407.0,3.0,19.0,78.0,46.9,47.0,59.0
Barbados,,6.5,21.3,388.0,0.8,1.4,540.0,3.0,5.0,93.0,,,58.0
Belarus,,3.5,31.5,50.0,3.4,0.4,768.0,0.0,0.0,100.0,39.1,2.0,60.4
Belgium,6.91,5.5,91.6,2314.0,0.0,0.6,2614.0,,,,35.0,8.0,51.2
Belize,6.711,9.1,14.7,910.0,5.2,1.4,942.0,14.0,17.0,69.0,39.0,20.0,57.7
Benin,4.357,1.7,4.2,,,,260.0,9.0,25.0,66.0,40.4,27.0,74.4
Bermuda,,,,,,,,,,,41.8,21.0,
Bhutan,,3.1,11.4,,,,180.0,0.0,1.0,99.0,54.4,61.0,63.1
Bolivia,5.868,3.0,9.3,,,,1093.0,2.0,4.0,94.0,38.0,22.0,76.7
Bosnia And Herzegovina,6.136,10.7,26.5,,,,780.0,0.0,0.0,100.0,41.4,7.0,43.8
Botswana,3.438,23.4,23.8,,,,354.0,9.0,19.0,72.0,43.8,31.0,53.1
Brazil,6.494,6.8,22.0,1374.0,,,561.0,1.0,3.0,97.0,39.0,11.0,57.7
Brunei Darussalam,,5.3,71.3,,,,,,,,46.0,23.0,60.2
Bulgaria,5.554,4.3,36.2,81.0,2.9,1.1,996.0,,,,39.2,1.0,54.3
Burkina Faso,4.383,5.3,4.3,,,,226.0,24.0,33.0,43.0,46.3,41.0,44.5
Burundi,,1.0,0.9,707.0,13.8,,5.0,58.0,26.0,16.0,40.3,19.0,77.6
Cabo Verde,,11.3,11.4,,,,283.0,1.0,9.0,91.0,45.3,25.0,50.6
Cambodia,4.341,0.4,4.0,,,,0.0,14.0,28.0,58.0,40.4,34.0,79.7
Cameroon,4.887,3.3,6.2,,,,205.0,19.0,22.0,59.0,,,62.6
Canada,6.803,6.4,67.0,1464.0,5.7,0.1,2338.0,,,,32.1,9.0,60.8
Cayman Islands,,4.2,,,,,,,,,42.0,18.0,
Central African Republic,,,1.6,,,,133.0,66.0,21.0,13.0,,,69.2
Chad,4.384,1.1,3.3,,,,253.0,29.0,31.0,40.0,,,59.5
Channel Islands,,,70.8,,,,,,,,,,53.2
Chile,6.361,8.7,34.2,3142.0,3.1,0.8,835.0,0.0,0.0,100.0,40.4,10.0,55.9
China,5.921,5.1,19.8,,,,542.0,0.0,0.0,100.0,46.1,,62.1
Colombia,6.004,9.6,18.9,4.0,0.0,0.4,750.0,3.0,5.0,91.0,44.2,23.0,57.5
Comoros,3.754,4.4,6.0,,,,241.0,15.0,18.0,67.0,37.8,13.0,49.0
Cook Islands,,1.3,,,,,,,,,37.0,7.0,
Costa Rica,7.274,8.3,30.3,9421.0,9.7,0.6,1042.0,0.0,1.0,99.0,42.5,22.0,52.1
Croatia,5.87,6.1,58.1,605.0,2.2,1.1,1271.0,,,,37.9,,49.3
Cuba,,1.7,24.7,,,,,,,,41.0,3.0,51.1
Curaçao,,19.1,,,,,,,,,36.6,5.0,
Cyprus,5.942,5.8,38.3,372.0,1.3,0.5,1628.0,,,,37.6,9.0,63.9
Czechia,6.775,2.6,56.9,779.0,1.9,1.0,1206.0,,,,37.7,9.0,58.5
Côte D’Ivoire,5.102,2.3,8.6,,,,320.0,9.0,24.0,67.0,42.6,30.0,65.1
Denmark,7.521,5.1,97.0,2814.0,1.4,,,,,,33.9,6.0,60.1
Djibouti,,26.1,26.6,,,,,,,,,,23.8
Dominica,,,,,,,967.0,,,,,,
Dominican Republic,5.846,5.6,27.6,,,,828.0,0.0,2.0,98.0,40.8,17.0,61.2
Dr Congo,3.469,1.5,2.4,,,,198.0,73.0,17.0,10.0,36.3,15.0,62.3
Ecuador,5.965,3.5,15.8,,,,1021.0,4.0,6.0,91.0,38.4,23.0,61.0
Egypt,3.817,6.8,27.1,670.0,10.7,,878.0,0.0,10.0,90.0,43.0,29.0,39.4
El Salvador,6.492,3.0,12.0,,,,758.0,1.0,4.0,95.0,43.2,29.0,59.1
Equatorial Guinea,,,18.9,,,,472.0,32.0,28.0,41.0,,,55.2
Eritrea,,,2.8,,,,,31.0,28.0,41.0,,,73.9
Estonia,6.417,6.4,52.4,546.0,2.2,0.7,1141.0,,,,36.7,4.0,60.1
Eswatini,3.774,34.2,25.0,,,,68.0,25.0,22.0,54.0,42.7,27.0,31.1
Ethiopia,3.898,3.9,4.7,,,,,14.0,27.0,59.0,31.9,15.0,65.3
Falkland Islands,,,,,,,,,,,44.7,27.0,
Falkland Islands Malvinas,,1.0,,,,,,,,,,,
Fiji,,4.3,19.3,,,,927.0,0.0,8.0,92.0,,,54.7
Finland,7.736,7.1,81.3,1637.0,0.7,1.3,,,,,34.4,7.0,55.8
France,6.593,7.3,82.2,3043.0,2.6,0.8,2352.0,,,,35.9,9.0,51.2
French Guiana,,23.2,,,,,,,,,,,
French Polynesia,,,55.7,,,,,,,,,,45.7
Gabon,5.12,,34.9,,,,520.0,2.0,4.0,94.0,,,40.8
Gambia,4.423,6.5,6.0,,,,68.0,12.0,25.0,63.0,41.6,28.0,44.4
Georgia,5.4,11.7,29.3,26.0,2.7,0.3,19.0,2.0,6.0,93.0,40.5,,55.6
Germany,6.753,3.1,80.5,1496.0,0.7,1.4,2771.0,,,,34.2,,58.5
Ghana,4.34,2.9,10.8,,,,102.0,19.0,19.0,62.0,38.5,24.0,60.9
Greece,5.776,11.0,49.5,117.0,0.6,,1595.0,,,,39.7,13.0,46.5
Greenland,,9.1,,,,,,,,,,,
Grenada,,6.3,,,,,692.0,,,,40.2,13.0,
Guadeloupe,,23.8,,,,,,,,,,,
Guam,,5.4,70.0,,,,,,,,,,58.9
Guatemala,6.362,2.3,14.7,28.0,0.1,0.2,1679.0,2.0,7.0,91.0,,,58.8
Guernsey,,1.2,,,,,,,,,,,
Guinea,4.929,5.0,6.8,,,,154.0,13.0,26.0,61.0,,,49.1
Guinea-Bissau,,2.7,3.1,,,,84.0,22.0,32.0,47.0,,,61.0
Guyana,,13.2,113.9,,,,625.0,1.0,0.0,99.0,44.7,26.0,44.2
Haiti,,,3.4,,,,171.0,31.0,28.0,41.0,42.0,25.0,55.4
Honduras,5.964,6.1,8.1,,,,929.0,8.0,11.0,80.0,43.6,29.0,53.7
Hong Kong Sar Of China,5.491,2.9,63.3,1188.0,6.8,,1188.0,0.0,0.0,100.0,43.0,30.0,54.9
Hungary,5.915,4.1,46.7,452.0,1.5,0.6,1196.0,,,,38.5,3.0,57.9
Iceland,7.515,3.5,67.4,0.0,0.0,,2579.0,,,,36.3,12.0,72.4
India,4.389,4.2,10.7,,,,234.0,9.0,25.0,67.0,46.7,51.0,53.2
Indonesia,5.617,3.3,15.7,,,,953.0,2.0,14.0,84.0,40.0,22.0,64.7
Iran,5.093,8.1,26.2,,,,599.0,0.0,1.0,99.0,44.3,32.0,36.3
Iraq,4.976,16.2,36.1,,,,736.0,0.0,1.0,99.0,31.7,5.0,34.8
Ireland,6.889,4.2,139.1,688.0,1.4,0.3,2159.0,,,,35.6,9.0,62.4
Isle Of Man,,2.7,,,,,,,,,35.0,,
Israel,7.234,3.4,60.8,1062.0,1.1,0.5,1505.0,,,,38.5,14.0,63.2
Italy,6.415,7.6,74.4,1209.0,2.7,,,,,,36.3,9.0,46.1
Jamaica,5.87,3.0,8.9,,,,684.0,0.0,1.0,99.0,42.7,21.0,64.8
Japan,6.147,2.5,53.7,266.0,1.5,0.5,1763.0,,,,36.6,,61.8
Jersey,,4.0,,,,,,,,,40.0,,
Jordan,4.31,16.6,17.9,,,,810.0,0.0,1.0,100.0,47.0,34.0,31.5
Kazakhstan,6.378,4.9,39.3,42.0,4.3,,419.0,0.0,0.0,100.0,38.0,2.0,66.8
Kenya,4.51,5.7,7.4,,,,362.0,25.0,35.0,40.0,45.6,26.0,62.9
Kiribati,,11.0,,,,,288.0,,,,27.3,10.0,
Kosovo,6.659,10.5,,,,,,,,,43.2,16.0,
Kuwait,6.629,2.2,31.4,,,,409.0,0.0,0.0,100.0,,,72.1
Kyrgyzstan,5.858,4.8,8.8,22.0,4.1,,86.0,0.0,9.0,91.0,38.0,9.0,63.2
Lao Pdr,5.301,1.2,8.9,,,,291.0,6.0,20.0,74.0,41.5,25.0,65.3
Latvia,6.207,6.5,45.7,301.0,5.1,1.3,1135.0,,,,38.9,2.0,56.5
Lebanon,3.188,11.3,15.9,,,,242.0,0.0,0.0,100.0,47.6,38.0,40.5
Lesotho,3.757,16.9,3.2,,,,307.0,25.0,23.0,52.0,50.4,36.0,48.3
Liberia,4.277,5.9,1.5,,,,189.0,28.0,31.0,41.0,47.7,27.0,74.6
Libya,5.82,,29.8,,,,549.0,7.0,6.0,87.0,,,39.5
Lithuania,6.829,6.8,54.7,444.0,3.0,1.0,1656.0,,,,38.6,2.0,58.0
Luxembourg,7.122,5.2,166.1,2690.0,1.8,2.8,2797.0,,,,35.6,6.0,57.4
Macao,,,,1891.0,6.9,2.7,,,,,46.0,14.0,
Macao China,,2.5,92.0,,,,,,,,,,62.7
Madagascar,4.157,3.2,1.9,,,,154.0,78.0,14.0,9.0,34.5,10.0,82.6
Malawi,3.26,0.9,2.8,,,,186.0,68.0,20.0,12.0,,,63.4
Malaysia,5.955,3.9,30.4,578.0,3.8,0.5,1024.0,0.0,0.0,100.0,44.7,12.0,63.1
Maldives,,4.6,20.6,,,,587.0,0.0,0.0,100.0,46.5,32.0,60.7
Mali,4.345,2.4,3.0,,,,209.0,22.0,33.0,45.0,41.9,19.0,67.1
Malta,6.316,3.5,67.2,863.0,3.3,0.2,1548.0,,,,36.8,7.0,62.1
Marshall Islands,,9.8,,,,,655.0,,,,37.9,11.0,
Martinique,,17.6,,,,,,,,,,,
Mauritania,4.542,10.4,15.1,,,,,3.0,16.0,81.0,47.6,46.0,36.5
Mauritius,5.832,5.6,32.8,198.0,0.6,2.6,585.0,0.0,0.0,100.0,40.1,1.0,52.3
Mexico,6.979,2.8,22.4,2529.0,7.7,0.1,566.0,0.0,4.0,96.0,43.7,28.0,59.9
Micronesia Federated States Of,,,,,,,,,,,30.4,2.0,
Monaco,,6.3,,,,,,,,,,,
Mongolia,5.833,5.2,19.6,29.0,4.8,0.7,592.0,0.0,0.0,100.0,47.3,33.0,56.9
Montenegro,5.877,14.9,37.5,,,,1194.0,0.0,0.0,100.0,43.3,12.0,41.1
Montserrat,,8.3,,,,,,,,,39.0,9.0,
Morocco,4.622,11.8,13.7,,,,772.0,1.0,8.0,92.0,44.9,38.0,40.0
Mozambique,5.19,6.8,2.4,,,,352.0,70.0,16.0,14.0,36.4,19.0,76.0
Myanmar,4.321,1.5,5.8,12.0,3.1,0.1,250.0,3.0,18.0,80.0,44.7,38.0,53.3
Namibia,4.911,19.9,15.6,,,,,7.0,10.0,84.0,44.9,34.0,48.0
Nan,,,,,,,,,,,,,
Nauru,,5.1,,,,,,,,,37.4,6.0,
Nepal,5.311,10.7,9.8,,,,500.0,0.0,5.0,94.0,41.0,28.0,35.5
Netherlands,7.306,3.5,90.4,1072.0,0.3,,2625.0,,,,31.6,6.0,64.9
New Caledonia,,10.7,74.9,6.0,7.0,,1365.0,,,,37.2,9.0,50.1
New Zealand,6.952,3.7,50.4,1200.0,2.3,0.3,2561.0,,,,33.0,15.0,67.9
Nicaragua,6.33,5.2,9.4,,,,564.0,1.0,6.0,92.0,36.5,19.0,62.5
Niger,4.725,0.4,2.3,,,,195.0,42.0,36.0,22.0,39.7,29.0,72.3
Nigeria,4.885,3.1,5.8,,,,260.0,26.0,31.0,43.0,,,80.1
Niue,,0.6,,,,,,,,,38.6,14.0,
North Macedonia,5.503,13.2,33.6,,,,1040.0,1.0,3.0,97.0,39.7,3.0,45.4
Norway,7.262,3.6,123.6,48.0,1.1,1.2,,,,,33.7,6.0,62.7
Oman,6.197,3.3,32.8,,,,1756.0,8.0,6.0,86.0,,,65.7
Pakistan,4.768,6.3,7.2,2691.0,,,571.0,4.0,32.0,64.0,46.9,40.0,49.7
Palau,,0.8,,,,,728.0,,,,39.9,4.0,
Panama,6.407,6.7,42.9,1.0,1.0,0.5,884.0,0.0,2.0,98.0,36.2,9.0,60.7
Papua New Guinea,,2.7,6.1,,,,262.0,27.0,27.0,47.0,,,50.6
Paraguay,6.172,5.8,16.4,,,,986.0,0.0,2.0,98.0,,,66.6
Peru,5.947,4.9,13.3,,,,521.0,3.0,7.0,90.0,43.1,32.0,69.2
Philippines,6.107,2.6,12.1,417.0,9.6,0.1,400.0,2.0,8.0,90.0,40.6,19.0,59.4
Poland,6.673,2.7,48.8,473.0,1.5,0.9,1792.0,,,,39.8,9.0,56.7
Portugal,6.013,6.5,54.4,2499.0,1.9,0.9,1570.0,,,,38.2,8.0,54.7
Puerto Rico,,6.0,63.6,,,,,0.0,0.0,100.0,,,38.3
Qatar,,0.1,56.8,40.0,3.0,1.3,364.0,0.0,0.0,100.0,48.0,29.0,87.2
Republic Of Korea,6.038,2.8,49.6,,,,2236.0,0.0,0.0,100.0,38.6,17.0,79.8
Republic Of Korea,6.038,2.8,49.6,,,,2236.0,0.0,0.0,100.0,38.6,17.0,62.4
Republic Of Korea,6.038,2.8,1.4,,,,2236.0,0.0,0.0,100.0,38.6,17.0,79.8
Republic Of Korea,6.038,2.8,1.4,,,,2236.0,0.0,0.0,100.0,38.6,17.0,62.4
Republic Of Moldova,5.819,1.6,12.7,78.0,4.8,0.4,602.0,0.0,0.0,100.0,39.7,3.0,70.1
Republic Of The Congo,5.03,,7.6,,,,519.0,42.0,25.0,33.0,48.6,45.0,54.7
Romania,6.563,5.6,52.1,71.0,1.8,1.9,1503.0,,,,39.7,3.0,48.6
Russian Federation,5.945,3.1,44.3,96.0,5.0,,497.0,0.0,0.0,100.0,39.2,2.0,58.6
Rwanda,,12.4,6.0,,,,7.0,33.0,31.0,37.0,30.4,12.0,55.8
Réunion,,22.4,,,,,,,,,33.0,9.0,
Saint Kitts And Nevis,,,,,,,727.0,,,,,,
Saint Lucia,,12.1,23.2,,,,,,,,39.9,7.0,61.7
Saint Vincent And The Grenadines,,,21.9,,,,612.0,,,,,,54.2
Samoa,,5.0,12.3,,,,440.0,,,,44.5,11.0,40.2
San Marino,,4.9,,,,,1926.0,,,,,,
Sao Tome And Principe,,8.8,16.6,,,,,,,,,,21.4
Saudi Arabia,6.6,4.0,56.6,,,,2126.0,0.0,0.0,100.0,,,61.3
Senegal,4.856,2.8,6.7,,,,247.0,10.0,23.0,67.0,45.5,17.0,48.9
Serbia,6.606,8.3,28.8,,,,1015.0,0.0,0.0,100.0,42.0,12.0,53.3
Seychelles,,2.9,,165.0,4.8,3.1,746.0,,,,40.7,14.0,
Sierra Leone,2.998,3.2,2.6,,,,123.0,27.0,35.0,38.0,42.7,36.0,51.6
Singapore,6.565,3.4,96.9,613.0,1.3,1.1,,,,,42.6,,68.1
Slovakia,6.221,5.8,47.6,328.0,1.4,1.1,1179.0,,,,37.7,6.0,57.3
Slovenia,6.792,3.7,60.1,1599.0,1.5,0.9,2020.0,,,,38.7,7.0,56.2
Solomon Islands,,,2.6,,,,222.0,31.0,34.0,35.0,34.6,11.0,83.1
Somalia,4.347,18.8,6.4,,,,,63.0,22.0,15.0,31.4,10.0,27.5
South Africa,5.213,32.1,21.6,,,,620.0,8.0,12.0,80.0,42.6,17.0,38.8
South Sudan,,,3.4,,,,,,,,,,64.5
Spain,6.466,12.2,67.9,2347.0,1.9,1.1,2006.0,,,,36.7,7.0,50.8
Sri Lanka,3.891,4.5,18.0,16.0,0.7,0.6,194.0,1.0,13.0,87.0,42.4,26.0,47.2
State Of Palestine,4.78,24.4,,74.0,1.0,0.9,,0.0,0.0,100.0,41.5,18.0,34.0
Sudan,,7.5,,,,,2.0,22.0,36.0,43.0,,,34.7
Suriname,,7.9,25.3,,,,285.0,0.0,1.0,99.0,,,50.3
Sweden,7.345,7.6,85.7,689.0,0.8,0.5,,,,,35.3,6.0,59.6
Switzerland,6.935,4.0,85.4,2006.0,0.8,1.3,3665.0,,,,35.7,9.0,64.0
Syrian Arab Republic,,,7.6,,,,19.0,25.0,42.0,34.0,,,33.0
Taiwan China,6.669,3.8,67.4,,,,,0.0,0.0,100.0,,,57.2
Tajikistan,5.411,0.1,9.7,,,,124.0,2.0,9.0,89.0,41.5,31.0,36.2
Tanzania,3.8,2.8,3.7,,,,228.0,40.0,30.0,30.0,39.7,28.0,81.6
Thailand,6.222,0.7,18.5,762.0,5.3,0.2,815.0,0.0,0.0,100.0,42.3,17.0,65.6
Timor-Leste,,1.5,9.4,,,,250.0,16.0,40.0,44.0,34.9,20.0,65.3
Togo,4.315,2.0,4.3,,,,235.0,15.0,32.0,54.0,,,57.0
Tonga,,1.7,14.0,,,,,,,,38.3,14.0,50.2
Trinidad And Tobago,5.905,3.4,32.2,,,,758.0,0.0,0.0,100.0,,,54.8
Tunisia,4.552,15.1,19.2,,,,500.0,0.0,0.0,100.0,44.3,18.0,38.1
Turkmenistan,,,31.6,,,,609.0,2.0,12.0,86.0,,,45.4
Tuvalu,,7.3,,,,,,,,,36.4,15.0,
Türkiye,5.262,9.4,40.2,2459.0,6.3,0.3,1872.0,0.0,0.0,100.0,43.9,28.0,49.3
Uganda,4.461,3.4,3.2,,,,98.0,35.0,31.0,34.0,44.5,21.0,78.4
Ukraine,4.68,9.8,,166.0,7.6,0.8,752.0,,,,39.0,13.0,
United Arab Emirates,6.759,2.2,43.0,,,,,0.0,0.0,100.0,50.9,39.0,76.2
United Kingdom,6.728,4.0,69.5,692.0,0.8,0.3,2414.0,,,,35.9,11.0,59.2
United States Of America,6.724,4.0,81.8,900.0,5.3,0.1,1257.0,,,,38.0,13.0,59.1
United States Virgin Islands,,,70.3,,,,,,,,,,47.8
Uruguay,6.661,8.4,38.1,2654.0,3.7,0.6,774.0,0.0,0.0,100.0,37.3,9.0,58.4
Uzbekistan,6.193,5.3,12.7,8.0,3.0,0.2,307.0,1.0,2.0,97.0,,,53.0
Vanuatu,,4.0,5.9,,,,321.0,,,,24.7,4.0,55.2
Venezuela,5.683,7.5,15.7,,,,,23.0,31.0,46.0,,,49.5
Venezuela Bolivarian Republic Of,,,,,,,,,,,38.7,6.0,
Vietnam,6.352,1.6,12.4,,,,693.0,1.0,3.0,96.0,41.6,25.0,72.5
Wallis And Futuna,,3.3,,,,,,,,,,,
Wallis And Futuna Islands,,,,,,,,,,,31.8,6.0,
Western Sahara,,,7.7,,,,,,,,,,52.6
Yemen,3.561,,12.0,,,,,48.0,29.0,23.0,41.5,27.0,27.2
Zambia,3.912,5.9,5.2,,,,192.0,60.0,18.0,22.0,43.5,20.0,55.8
Zimbabwe,3.396,9.3,4.5,322.0,6.0,1.0,328.0,35.0,24.0,41.0,41.3,18.0,59.5
