Country,Population,Visitors,Renewable_Energy,Housing,Income,Jobs,Community,Education,Environment,Civic_Engagement,Health,Life_Satisfaction,Safety,Work_Life_Balance,Rooms_per_person,Basic_Facilities,Housing_Expenditure,Net_Disposable_Income,Social_Inequality_Income,Net_wealth,Employment_Rate,Gender_Inequality_Employment,Social_Inequality_Employment,Long_Term_Unemployment,Gender_Inequality_Unemployment,Social_Inequality_Unemployment,Personal_Earnings,Gender_Inequality_Earnings,Social_Inequality_Earnings,Job_Security,Quality_of_Support_Network,Gender_Inequality_Community,Social_Inequality_Community,Educational_Attainment,Gender_Inequality_Education,Student_Skills,Gender_Inequality_Skills,Social_Inequality_Skills,Years_in_Education,Gender_Inequality_Years_Education,Air_Pollution,Water_Quality,Voter_Turnout,Gender_Inequality_Voter,Social_Inequality_Voter,Stakeholder_Engagement,Life_Expectancy,Gender_Inequality_Life_Expectancy,Self_Reported_Health,Gender_Inequality_Health,Social_Inequality_Health,Life_Satisfaction_2,Gender_Inequality_Satisfaction,Social_Inequality_Satisfaction,Safe_at_Night,Gender_Inequality_Safety,Homicide_Rate,Gender_Inequality_Homicide,Long_Hours,Gender_Inequality_Long_Hours,Free_Time,Gender_Inequality_Free_Time
Australia,24.9,6.1,4.6,8.2,5.9,8.6,7.7,8.6,8.9,8.9,9.3,7.5,7.4,4.4,~2.3 rooms,~98.92%,19.4%,37433USD,7.44,528768USD,72.69%,1.12,2.07,1.03%,1.09,2.14,55206USD,1.15,2.19,3.07%,93%,1.00,1.03,84%,1.00,499 score,1.02,1.19,20.4 years,1.02,6.7 micrograms,92%,91.9%,1.03,1.07,2.7 index,83 years,1.05,85.2%,1.01,1.11,7.1 rate,1.02,1.06,66.95%,1.50,0.9 homicides,2.17,12.5%,3.06,14.4 hours,1.08
Austria,8.9,18.9,29.5,6.3,4.7,8.5,7.2,6.8,7.6,4.3,7.8,7.8,9.3,6.0,1.6 rooms,99.25%,20.8%,37001USD,5.84,309637USD,72.4%,1.12,2.50,1.32%,1.27,7.58,53132USD,1.23,2.10,2.3%,92%,1.00,1.04,86%,1.06,491 score,1.01,1.21,17 years,1.04,12.2 micrograms,92%,75.6%,1.03,1.20,1.3 index,82 years,1.06,71.2%,1.02,1.36,7.2 rate,1.03,1.05,85.68%,1.09,0.5 homicides,1.00,5.3%,3.45,14.5 hours,1.02
Belgium,11.5,6.2,5.1,7.6,5.2,8.0,6.0,7.9,5.8,7.2,8.1,6.5,6.4,7.7,2.1 rooms,99.3%,20%,34884USD,4.52,447607USD,64.71%,1.12,2.29,2.31%,1.24,3.86,54327USD,1.05,1.77,2.41%,90%,1.05,1.07,80%,1.04,500 score,1.00,1.25,19.5 years,1.07,12.8 micrograms,79%,88.4%,1.04,N/A,2 index,82.1 years,1.06,74%,1.06,1.52,6.8 rate,1.01,1.08,56.5%,1.42,1.1 homicides,1.75,4.3%,2.21,15.5 hours,1.02
Brazil,209.5,5.2,45.8,4.7,0.5,4.3,2.7,2.3,4.8,6.7,6.2,4.1,1.9,6.2,~1.1 rooms,93.33%,~20.5%,~12924USD,N/A,~95092USD,56.7%,1.41,1.45,~6.89%,N/A,N/A,~13637USD,N/A,N/A,~10.01%,83%,1.08,1.04,57%,1.13,400 score,1.02,1.26,16.2 years,1.04,11.7 micrograms,70%,79.8%,1.02,1.03,2.2 index,75.9 years,1.10,~69.8%,N/A,N/A,6.1 rate,1.03,1.09,44.78%,1.61,19 homicides,10.76,5.6%,2.03,~14.6 hours,N/A
Canada,37.1,25.3,17.9,7.8,5.3,8.4,7.5,7.8,8.6,6.8,9.5,7.1,8.3,6.5,2.6 rooms,99.81%,22.9%,34421USD,6.51,478240USD,69.97%,1.10,1.80,0.49%,1.42,2.10,55342USD,1.17,2.29,3.8%,93%,1.01,1.02,92%,1.03,517 score,1.02,1.14,17 years,1.05,7.1 micrograms,90%,67.7%,1.00,1.06,2.9 index,82.1 years,1.05,88.8%,1.01,1.14,7 rate,1.00,1.05,77.5%,1.31,1.2 homicides,2.57,3.3%,4.50,14.6 hours,1.01
Chile,18.7,3.6,24.1,6.7,1.4,5.5,5.3,4.5,1.1,1.2,6.4,4.3,4.7,4.8,1.9 rooms,90.64%,18.4%,~18477USD,N/A,135787USD,55.84%,1.40,1.44,~4.15%,N/A,N/A,26729USD,1.17,2.97,7.02%,88%,1.01,1.08,67%,1.00,438 score,1.01,1.21,17.4 years,1.02,23.4 micrograms,62%,46.7%,1.02,1.24,1.3 index,80.6 years,1.07,59.7%,1.14,1.38,6.2 rate,1.02,1.13,40.69%,1.77,2.4 homicides,6.00,7.7%,1.93,~14.0 hours,N/A
Colombia,49.7,,,4.1,0.5,5.2,1.3,1.4,4.1,2.1,7.3,2.8,1.6,0.6,1 rooms,87.68%,~20.5%,~13090USD,N/A,~87431USD,57.55%,1.58,N/A,1.09%,2.22,N/A,~13388USD,N/A,N/A,~9.25%,80%,1.09,1.15,59%,1.08,406 score,1.02,1.23,14.1 years,1.04,22.6 micrograms,82%,53.4%,N/A,N/A,1.4 index,76.7 years,1.09,80.4%,1.08,1.11,5.7 rate,1.01,1.26,49.52%,1.19,23.1 homicides,10.49,23.7%,1.65,~13.3 hours,N/A
Costa Rica,,,,6.3,1.1,5.2,2.6,2.0,5.9,4.3,7.7,4.9,3.8,1.3,1.2 rooms,97.66%,17%,16517USD,21.98,~118723USD,54.84%,1.64,1.33,1.5%,3.51,1.45,~18510USD,N/A,N/A,~9.27%,82%,1.07,1.06,43%,1.09,415 score,1.01,1.21,~16.5 years,N/A,17.5 micrograms,87%,65.7%,1.11,N/A,1.8 index,80.5 years,1.07,~73.5%,1.09,N/A,6.3 rate,1.04,1.08,47.12%,1.62,10 homicides,10.11,22%,2.20,~13.5 hours,N/A
Czechia,10.7,24,7.5,5.4,2.5,7.7,9.1,7.8,6.3,3.5,6.3,6.7,8.4,7.0,1.5 rooms,99.52%,23.4%,26664USD,4.21,~152114USD,74.38%,1.21,5.31,0.57%,1.26,N/A,29885USD,1.20,2.07,2.29%,96%,1.02,1.03,94%,1.02,495 score,1.02,1.24,17.8 years,1.07,17 micrograms,89%,61.9%,1.03,1.38,1.6 index,79.3 years,1.08,61.9%,1.06,2.11,6.9 rate,1.00,1.10,77.43%,1.31,0.7 homicides,1.33,4.5%,3.40,~15.1 hours,N/A
Denmark,5.8,20.6,24.4,6.3,3.3,8.7,8.3,8.0,8.3,6.8,7.5,8.8,9.2,8.6,1.9 rooms,99.52%,23.3%,33774USD,4.68,149864USD,74.46%,1.08,1.91,0.92%,1.64,1.76,58430USD,1.10,1.86,4.47%,95%,1.04,1.00,82%,1.05,501 score,1.02,1.17,19.3 years,1.04,10 micrograms,93%,84.6%,1.00,1.05,2 index,81.5 years,1.05,69.6%,1.07,1.32,7.5 rate,1.03,1.02,85.26%,1.23,0.5 homicides,1.75,1.1%,20.77,~15.7 hours,N/A
Estonia,1.3,1.6,11.97,7.0,2.4,7.3,8.4,8.2,8.2,6.0,5.6,5.3,8.4,7.3,1.7 rooms,94.35%,17%,23784USD,6.63,188627USD,73.84%,1.06,1.59,1.17%,1.22,2.84,30720USD,1.25,2.45,5.42%,95%,1.04,1.03,91%,1.07,526 score,1.02,1.12,17.6 years,1.07,5.9 micrograms,86%,63.7%,1.10,1.23,2.7 index,78.8 years,1.11,56.5%,1.09,2.37,6.5 rate,1.03,1.16,79.49%,1.27,1.9 homicides,5.17,2.2%,2.25,15 hours,1.06
Finland,5.5,6.2,24.48,6.4,3.8,8.2,8.9,9.2,9.8,5.4,7.6,10.0,9.3,7.3,1.9 rooms,99.6%,23.1%,33471USD,4.62,230032USD,72.24%,1.04,2.93,1.22%,1.24,2.64,46230USD,1.26,1.87,2.24%,96%,1.04,1.03,91%,1.05,516 score,1.05,1.16,19.8 years,1.05,5.5 micrograms,97%,68.7%,1.04,1.21,2.2 index,82.1 years,1.07,68.3%,1.02,1.54,7.9 rate,1.04,1.07,87.55%,1.20,1.2 homicides,2.57,3.6%,2.47,15.2 hours,1.02
France,65.0,77.1,8.07,6.8,4.3,7.5,8.2,6.3,6.0,5.8,7.7,6.1,8.1,8.1,1.8 rooms,99.46%,20.7%,34375USD,5.66,298639USD,65.28%,1.10,1.94,2.94%,1.02,2.55,45581USD,1.23,2.01,3.07%,94%,1.04,1.02,81%,1.01,494 score,1.01,1.24,16.6 years,1.04,11.4 micrograms,78%,74.6%,1.04,1.23,2.1 index,82.9 years,1.08,66.6%,1.06,1.25,6.7 rate,1.01,1.04,73.97%,1.11,0.4 homicides,2.00,7.7%,1.96,16.2 hours,1.03
Germany,83.1,30.4,10.7,7.0,4.8,8.9,6.2,7.6,7.7,5.3,7.1,8.1,8.3,8.0,1.8 rooms,99.9%,20%,38971USD,5.66,304317USD,76.69%,1.11,1.77,1.2%,1.45,4.73,53745USD,1.21,2.11,1.42%,90%,1.01,1.02,86%,1.01,500 score,1.01,1.25,18.2 years,1.00,12 micrograms,91%,76.2%,1.00,1.27,1.8 index,81.4 years,1.06,65.5%,1.03,1.63,7.3 rate,1.01,1.09,76.15%,1.20,0.4 homicides,1.33,3.9%,3.11,15.6 hours,1.01
Greece,10.5,15.0,6.03,5.3,1.8,3.0,0.5,6.4,3.9,3.5,8.4,3.1,7.5,7.0,1.2 rooms,99.65%,21.8%,20791USD,6.65,148323USD,56.26%,1.37,1.68,10.84%,1.53,1.65,27207USD,1.08,2.14,21.68%,78%,1.02,1.12,76%,1.04,453 score,1.04,1.20,19.2 years,1.01,14.5 micrograms,67%,57.8%,1.08,1.02,1.8 index,81.7 years,1.06,79.1%,1.05,1.12,5.8 rate,1.09,1.13,68.8%,1.33,1 homicides,4.00,4.5%,2.43,15 hours,1.04
Hungary,9.7,21.1,8,5.8,1.8,7.0,7.9,6.2,5.2,3.4,5.2,3.9,8.0,7.6,1.4 rooms,96.55%,19.9%,21026USD,5.92,150296USD,69.68%,1.24,2.40,1.16%,1.02,11.70,25409USD,1.23,2.41,3.76%,94%,1.05,1.01,86%,1.03,479 score,1.01,1.27,16.5 years,1.02,16.7 micrograms,81%,69.7%,1.01,1.19,1.2 index,76.4 years,1.09,58.2%,1.13,1.54,6 rate,1.08,1.15,73.71%,1.28,0.9 homicides,1.62,1.5%,2.27,15.1 hours,1.07
Iceland,0.3,0.7,84.7,6.5,6.4,9.7,10.0,6.8,9.7,6.6,8.6,9.0,9.3,4.8,1.6 rooms,100%,~20.5%,~37549USD,N/A,~602377USD,77.94%,1.06,1.20,0.67%,1.66,N/A,67488USD,1.22,1.97,0.99%,98%,1.02,N/A,76%,1.05,481 score,1.04,1.16,18.8 years,1.08,6.4 micrograms,97%,81.2%,1.01,1.08,2.1 index,83.2 years,1.04,76.6%,1.11,1.31,7.6 rate,1.05,N/A,85.38%,1.20,0.3 homicides,2.40,11.7%,3.56,~14.5 hours,N/A
Ireland,4.8,6.0,6.1,7.4,4.1,8.1,8.9,7.6,7.1,2.9,9.2,7.2,8.3,6.2,2.1 rooms,99.82%,20.6%,29488USD,5.10,370341USD,68.14%,1.17,2.28,1.16%,1.27,2.41,49474USD,N/A,N/A,2.64%,96%,1.00,1.01,85%,1.06,505 score,1.01,1.16,17.9 years,1.00,7.8 micrograms,80%,62.8%,1.04,1.10,1.3 index,82.8 years,1.05,83.9%,1.00,1.30,7 rate,1.04,1.04,76.32%,1.27,0.5 homicides,8.00,4.7%,4.69,14.5 hours,1.01
Israel,8.4,3.5,4.88,5.2,3.7,7.5,8.6,5.5,4.0,6.0,8.3,7.7,8.5,4.0,1.2 rooms,~96.1%,~20.5%,~27701USD,N/A,~345228USD,66.78%,1.06,2.37,0.21%,1.41,1.47,39322USD,1.32,2.81,4.63%,95%,1.02,1.01,88%,1.02,465 score,1.06,1.30,15.6 years,1.06,19.7 micrograms,77%,67.4%,1.01,1.12,2.5 index,82.9 years,1.05,73.8%,1.04,1.12,7.2 rate,1.01,1.05,79.77%,1.09,1.5 homicides,3.43,14.1%,3.17,~14.3 hours,N/A
Italy,60.6,76.3,13.2,5.5,3.6,5.8,5.6,4.9,5.0,6.6,8.3,5.4,8.0,9.4,1.4 rooms,99.4%,22.5%,29431USD,9.59,295020USD,58.08%,1.37,2.70,4.8%,1.21,3.65,37769USD,1.10,1.61,8.63%,89%,1.06,1.00,63%,1.08,477 score,1.00,1.17,16.7 years,1.03,15.9 micrograms,77%,72.9%,1.05,1.33,2.5 index,83.6 years,1.05,72.8%,1.09,1.13,6.5 rate,1.02,1.05,72.82%,1.18,0.5 homicides,2.33,3.3%,2.00,16.5 hours,1.09
Japan,127.2,8.4,4.2,6.1,3.6,8.3,5.5,7.7,6.7,2.0,5.3,4.1,8.4,3.4,1.9 rooms,93.6%,21.8%,28872USD,9.14,294735USD,77.27%,1.19,N/A,0.78%,2.31,N/A,38515USD,1.34,1.92,2.68%,89%,1.10,1.00,~95%,N/A,520 score,1.00,1.15,16.4 years,1.01,13.7 micrograms,87%,52.7%,1.03,1.07,1.4 index,84.4 years,1.07,36.6%,1.08,1.42,6.1 rate,1.06,1.07,76.75%,1.23,0.2 homicides,1.00,~15.7%,N/A,14.1 hours,1.02
Korea,51.2,11.1,0.7,7.5,3.4,7.8,1.5,7.8,3.1,7.8,4.8,3.1,8.8,3.8,1.5 rooms,97.49%,14.7%,24590USD,9.27,362340USD,65.86%,1.32,1.34,0.02%,1.01,1.20,41960USD,1.44,2.42,2.95%,80%,1.16,1.11,89%,1.05,520 score,1.01,1.16,17.2 years,1.06,27.3 micrograms,82%,77.2%,1.00,1.02,2.9 index,83.3 years,1.07,33.7%,1.27,1.53,5.8 rate,1.13,1.15,82.02%,1.14,0.8 homicides,1.29,~19.7%,N/A,14.8 hours,1.04
Latvia,1.9,6.2,,4.5,1.3,6.9,7.1,7.5,6.4,4.0,4.0,4.5,7.4,7.5,1.2 rooms,88.8%,20.8%,19783USD,8.47,79245USD,71.62%,1.04,2.55,2.21%,1.61,10.28,29876USD,1.30,2.53,6.29%,92%,1.06,1.06,89%,1.09,487 score,1.02,1.15,18.2 years,1.07,12.7 micrograms,83%,54.6%,1.09,N/A,2.2 index,75.5 years,1.13,47.1%,1.23,2.79,6.2 rate,1.03,1.10,72.32%,1.42,3.7 homicides,3.05,1.6%,2.51,~15.1 hours,N/A
Lithuania,,,,5.8,2.7,7.0,5.5,7.7,6.9,4.7,4.1,5.1,6.7,7.7,1.5 rooms,88.22%,18.4%,26976USD,9.55,182039USD,71.61%,1.02,3.58,2.46%,1.07,N/A,31811USD,N/A,N/A,~5.38%,89%,1.02,1.08,94%,1.05,480 score,1.03,1.21,18.5 years,1.04,10.5 micrograms,83%,57.4%,1.16,1.13,2.4 index,76.4 years,1.13,46.1%,1.22,2.55,6.4 rate,1.08,1.15,62.22%,1.24,2.47 homicides,4.17,1%,1.40,~15.1 hours,N/A
Luxembourg,0.6,0.9,3.2,7.1,9.3,8.7,6.5,4.7,7.2,6.7,8.0,8.4,9.4,7.4,2 rooms,99.93%,20.7%,44773USD,7.19,941162USD,67.24%,1.10,1.58,1.73%,1.15,1.72,65854USD,1.03,2.23,2.17%,91%,1.01,1.01,74%,1.01,477 score,1.02,1.29,15 years,1.01,10 micrograms,85%,89.7%,N/A,N/A,1.7 index,82.7 years,1.06,71.7%,1.05,1.17,7.4 rate,1.01,1.06,86.55%,1.07,0.2 homicides,1.50,2.8%,1.66,~15.1 hours,N/A
Mexico,126.2,76.7,8.7,3.7,1.1,6.2,0.0,1.3,3.6,7.0,5.6,3.6,0.2,0.4,1.1 rooms,74.14%,17.8%,16269USD,12.00,~121741USD,59.45%,1.69,1.25,0.06%,1.27,1.92,16230USD,1.09,2.20,4.04%,77%,1.02,1.06,42%,1.02,416 score,1.01,1.21,15.4 years,1.02,20.3 micrograms,75%,63.4%,1.00,1.00,3.2 index,75.1 years,1.08,65.5%,1.04,N/A,6 rate,1.12,1.14,42.28%,1.69,26.8 homicides,9.18,27%,1.90,~13.5 hours,N/A
Netherlands,17.1,11.2,4.3,7.5,4.1,9.1,8.0,7.7,7.6,7.4,8.2,8.7,8.9,8.3,2 rooms,99.95%,19.6%,34984USD,5.57,248599USD,77.79%,1.10,1.64,0.92%,1.07,2.26,58828USD,1.15,1.99,2.55%,94%,1.04,1.05,81%,1.00,502 score,1.02,1.20,18.8 years,1.01,12.2 micrograms,91%,78.7%,1.03,1.29,2.6 index,82.2 years,1.04,74.8%,1.06,1.44,7.5 rate,1.02,1.05,83.16%,1.31,0.6 homicides,2.00,0.3%,5.97,15.4 hours,1.02
New Zealand,4.7,2.6,38.3,6.8,6.0,8.3,8.5,7.0,8.1,7.5,9.2,7.9,7.3,4.9,2.4 rooms,~99.99%,25%,39024USD,7.28,514162USD,76.8%,1.13,N/A,0.41%,1.10,N/A,45269USD,1.09,1.91,4.5%,95%,1.00,1.03,81%,1.03,503 score,1.01,1.21,17.5 years,1.07,6 micrograms,85%,82.2%,1.03,1.04,2.5 index,82.1 years,1.04,86.2%,1.02,1.12,7.3 rate,1.03,1.01,66.15%,1.50,1.3 homicides,1.60,14%,2.25,14.9 hours,1.00
Norway,5.3,2.5,46.9,8.1,4.6,8.8,8.7,7.4,9.8,6.5,8.3,8.0,9.9,8.5,2.1 rooms,100%,17.7%,39144USD,5.31,268358USD,74.67%,1.05,2.50,0.93%,1.32,7.41,55780USD,1.12,1.68,2.85%,96%,1.00,1.04,82%,1.02,497 score,1.04,1.16,18.4 years,1.05,6.7 micrograms,98%,78.2%,1.03,1.07,2.2 index,83 years,1.04,74.7%,1.04,N/A,7.3 rate,1.01,1.02,93.16%,1.10,0.6 homicides,1.40,1.4%,3.72,15.7 hours,1.09
Poland,37.9,67.4,8.8,5.1,2.6,7.2,8.0,8.1,4.1,6.3,5.8,4.2,7.9,6.5,1.1 rooms,97.72%,21.2%,23675USD,5.64,233221USD,68.67%,1.23,1.82,0.63%,1.06,4.21,32527USD,1.33,2.32,5.05%,94%,1.02,1.05,93%,1.01,513 score,1.02,1.19,17.6 years,1.08,22.8 micrograms,82%,68.2%,1.04,1.53,2.6 index,78 years,1.11,59.8%,1.10,1.53,6.1 rate,1.04,1.10,71.14%,1.26,0.5 homicides,2.67,4.2%,5.04,14.7 hours,1.04
Portugal,10.3,7.7,21.2,6.8,2.9,6.5,4.8,4.9,8.1,1.8,5.8,3.0,8.9,6.7,1.7 rooms,99.08%,19.6%,24877USD,6.70,255303USD,69.02%,1.08,1.35,2.27%,1.07,1.07,28410USD,1.11,2.37,8.13%,87%,1.03,1.04,55%,1.14,492 score,1.01,1.21,17 years,1.01,8.3 micrograms,89%,48.6%,1.06,1.12,1.5 index,81.8 years,1.08,50%,1.22,1.66,5.8 rate,1.07,1.12,82.88%,1.22,0.7 homicides,2.50,5.6%,2.46,~15.0 hours,N/A
Russian Federation,145.7,23.7,2.8,4.7,1.3,7.0,5.5,6.8,3.6,2.4,3.1,2.1,6.3,7.8,1 rooms,86.2%,17.4%,19546USD,6.51,~103017USD,69.99%,1.14,2.98,1.09%,1.06,6.58,~25612USD,N/A,N/A,~4.50%,89%,1.01,1.05,95%,1.02,481 score,1.01,1.15,16.4 years,1.02,11.8 micrograms,62%,67.5%,1.12,1.05,~0.8 index,73.2 years,1.15,~43%,1.30,N/A,5.5 rate,1.06,1.11,63.59%,1.34,4.8 homicides,3.50,0.1%,3.62,~15.1 hours,N/A
Slovak Republic,5.5,8.8,7.6,3.6,2.0,6.0,8.4,5.9,4.8,6.8,6.2,5.5,8.3,7.1,1.1 rooms,98.46%,27.4%,21149USD,4.69,171425USD,67.52%,1.19,6.35,3.01%,1.02,9.97,23619USD,1.20,2.09,8.78%,95%,1.01,1.02,92%,1.01,469 score,1.03,1.26,15.7 years,1.06,18.5 micrograms,81%,65.8%,1.02,1.07,3 index,77.8 years,1.09,65.1%,1.13,1.36,6.5 rate,1.02,1.08,75.87%,1.27,0.8 homicides,1.67,4.2%,3.02,~15.1 hours,N/A
Slovenia,2.1,2.2,13.9,6.9,2.8,7.5,8.5,8.1,6.8,4.3,7.3,5.3,9.7,6.7,1.6 rooms,99.8%,18.2%,25250USD,4.43,233286USD,70.86%,1.09,4.03,1.93%,1.55,3.64,41445USD,1.12,2.23,5.94%,95%,1.00,N/A,90%,1.02,504 score,1.03,1.17,18.4 years,1.08,17 micrograms,93%,52.6%,1.05,1.22,2.5 index,81.6 years,1.07,66.6%,1.09,1.62,6.5 rate,1.01,N/A,90.56%,1.12,0.4 homicides,1.67,5.6%,2.69,~15.0 hours,N/A
South Africa,52.4,14.5,11.0,2.6,0.1,0.0,5.7,1.0,1.4,3.9,3.1,0.3,2.5,3.6,1 rooms,64.13%,18.1%,9338USD,92.47,~91755USD,38.52%,1.31,1.84,17.9%,1.32,2.20,~11168USD,N/A,N/A,~24.13%,89%,1.00,1.05,48%,1.00,~390 score,N/A,N/A,~15.3 years,N/A,28.5 micrograms,72%,66.1%,1.07,N/A,~1.6 index,64.2 years,1.12,~68.0%,N/A,N/A,4.9 rate,1.01,1.14,39.98%,1.31,13.7 homicides,6.86,15.4%,1.89,~14.2 hours,N/A
Spain,46.1,99.2,11.9,6.7,3.8,5.3,7.8,5.6,5.9,5.0,8.7,5.4,8.7,8.4,1.9 rooms,99.75%,21.7%,27155USD,8.87,366534USD,61.95%,1.19,1.81,4.99%,1.49,2.77,37922USD,1.10,2.15,15.81%,93%,1.01,1.04,63%,1.10,~482 score,N/A,N/A,17.9 years,1.04,10 micrograms,76%,71.8%,1.02,1.16,1.8 index,83.9 years,1.07,75.2%,1.07,1.19,6.5 rate,1.02,1.07,80.4%,1.15,0.7 homicides,1.80,2.5%,2.52,15.7 hours,1.06
Sweden,10.0,16,35.6,6.9,5.0,8.3,7.8,8.3,9.8,6.9,8.6,8.1,8.6,8.1,1.7 rooms,100%,20.1%,33730USD,5.18,~435100USD,75.46%,1.05,2.34,0.97%,1.01,9.14,47020USD,1.11,N/A,4.39%,94%,1.01,1.03,84%,1.03,503 score,1.03,1.19,19.7 years,1.07,5.8 micrograms,97%,87.2%,1.00,1.07,2 index,83.2 years,1.04,76%,1.08,1.35,7.3 rate,1.00,1.04,79.25%,1.32,1.1 homicides,3.00,0.9%,2.64,~15.3 hours,N/A
Switzerland,8.5,8.6,20.5,6.9,8.2,9.4,8.2,7.4,8.7,3.2,9.2,8.7,9.3,7.7,1.9 rooms,99.98%,21.4%,39697USD,5.96,~862378USD,79.93%,1.11,1.38,1.67%,1.11,2.48,64824USD,1.23,1.92,~2.40%,94%,1.02,1.00,89%,1.02,498 score,1.02,1.24,17.5 years,1.01,10.1 micrograms,96%,45.1%,1.12,1.37,2.3 index,84 years,1.05,81.2%,1.05,1.27,7.5 rate,1.00,1.02,85.9%,1.13,0.3 homicides,1.33,0.4%,1.61,~15.0 hours,N/A
TÃ¼rkiye,82.3,37.7,10.2,5.2,1.3,4.4,3.7,4.2,0.3,5.9,6.6,0.0,6.6,2.5,1 rooms,95.12%,18.9%,~19482USD,N/A,~99761USD,47.52%,2.20,1.48,3.28%,1.97,1.04,~25824USD,N/A,N/A,12.97%,85%,1.07,1.11,42%,1.20,462 score,1.02,1.17,18.7 years,1.05,27.1 micrograms,62%,86.2%,1.02,1.04,1.5 index,78.6 years,1.07,66.9%,1.15,1.17,4.9 rate,1.26,1.19,58.66%,1.60,1 homicides,3.00,25%,1.35,14.6 hours,1.05
United Kingdom,67.1,31.1,4.5,6.5,5.4,8.4,7.3,6.7,6.8,7.1,7.8,6.4,8.6,5.6,2 rooms,99.5%,23.2%,33049USD,8.97,524422USD,75.26%,1.09,1.96,0.91%,1.42,1.83,47147USD,1.19,2.25,3.3%,93%,1.07,1.00,82%,1.02,503 score,1.00,1.17,16.8 years,1.05,10.1 micrograms,82%,67.6%,1.04,1.46,3.1 index,81.3 years,1.05,73.2%,1.02,1.35,6.8 rate,1.02,1.07,78.36%,1.04,0.2 homicides,2.00,10.8%,2.43,14.9 hours,1.01
United States,311.6,171.6,6.3,8.6,8.5,8.8,7.8,7.4,8.2,7.0,8.6,7.2,7.5,5.2,2.4 rooms,99.91%,18.3%,51147USD,13.61,684500USD,67.07%,1.16,1.43,0.45%,1.16,2.65,69392USD,1.24,2.91,4.25%,94%,1.02,1.04,92%,1.02,495 score,1.01,1.21,17.3 years,1.06,7.7 micrograms,88%,65.4%,1.09,1.51,3.1 index,78.9 years,1.07,87.9%,1.01,1.34,7 rate,1.01,1.09,78.07%,1.27,6 homicides,3.80,10.4%,2.09,14.6 hours,1.03
